Irr_area_ha,Precip_mm,WTD_Rnd_Frst_m,WTD_USGS_m,aquifer_state,aquifer_region,aquifer,state,year,month
670547.0,6.532359954679595,27.597364403735632,24.07452615584598,CP_WA,CP_WA,CP,Washigton,1986,4
2119605.5,83.92007788444123,18.10660861929628,17.376569763931656,HPA_NE,HPA_NE,HPA,Nebraska,1986,4
62719.7109375,12.81267650707348,21.800786318663494,17.85321869721284,RG_NM,RG_NM,RG,New Mexico,1986,4
459596.09375,34.078946871221284,47.27235413227404,22.500168467855705,SRP_ID,SRP_ID_East,SRP,Idaho,1986,4
198363.0,1.917192464858897,46.839507472826085,13.69814078656829,BR_AZ,BR_AZ,BR,Arizona,1986,4
99697.1015625,38.24830962724215,6.0731589577414775,2.7785478486430306,RG_CO,RG_CO,RG,Colorado,1986,4
493466.9375,17.276501751000573,63.97469783107204,18.088654826567563,HPA_TX,HPA_TX_North,HPA,Texas,1986,4
34634.6953125,18.05400567467304,43.566433981997974,35.72882608148893,HPA_OK,HPA_OK,HPA,Oklahoma,1986,4
174328.15625,52.560375067458175,37.260467980295566,22.88390447922288,HPA_CO,HPA_CO,HPA,Colorado,1986,4
166122.75,18.419749866832387,25.540158757903697,18.00631991299716,CP_OR,CP_OR,CP,Oregon,1986,4
174377.5,28.40984327631009,13.110725882237432,16.04489734462971,BR_NV,BR_NV,BR,Nevada,1986,4
159808.09375,88.67563808900523,14.662402077656676,26.463328288612566,BR_UT,BR_UT,BR,Utah,1986,4
278661.4375,54.22436693147964,8.602828101120734,7.202315238642006,DBA_CO,DBA_CO,DBA,Colorado,1986,4
72710.3515625,9.908211471688034,27.052288083538084,22.10751726572039,HPA_TX,HPA_TX_South,HPA,Texas,1986,4
118923.015625,79.11420641447368,7.516389024715505,3.832460017745845,HPA_KS,HPA_KS,HPA,Kansas,1986,4
999.3064575195312,57.880069986979166,9.960924275716145,2.4972910563151043,HPA_KS,HPA_KS,HPA,Kansas,1986,4
344885.5,29.106644909022933,34.36908623417722,15.377647331443171,HPA_KS,HPA_KS_West,HPA,Kansas,1986,4
953253.125,13.80725074404762,40.553394730567476,13.314857700892857,CV_CA,CV_CA_Tulare,CV,California,1986,4
647752.5625,22.013772458685626,8.454126582824202,3.5427315526518064,CV_CA,CV_CA_Sacramento,CV,California,1986,4
927129.25,21.746160130718955,19.05876032782516,7.448410947712419,CV_CA,CV_CA_SanJoaquin,CV,California,1986,4
240575.5625,23.740713107073013,24.322925429004037,21.886700924869622,SRP_ID,SRP_ID_West,SRP,Idaho,1986,4
,,,,SRP_ID,SRP_ID,SRP,Idaho,1986,4
670547.0,16.175245485525576,27.597364403735632,24.07452615584598,CP_WA,CP_WA,CP,Washigton,1986,5
2119605.5,82.3035380063998,18.10660861929628,17.376569763931656,HPA_NE,HPA_NE,HPA,Nebraska,1986,5
62719.7109375,22.842573836043073,21.800786318663494,17.85321869721284,RG_NM,RG_NM,RG,New Mexico,1986,5
459596.09375,27.750865956267635,47.27235413227404,22.500168467855705,SRP_ID,SRP_ID_East,SRP,Idaho,1986,5
198363.0,2.0368030684510985,46.839507472826085,13.69814078656829,BR_AZ,BR_AZ,BR,Arizona,1986,5
99697.1015625,18.711547669095665,6.0731589577414775,2.7785478486430306,RG_CO,RG_CO,RG,Colorado,1986,5
493466.9375,55.406113016962074,63.97469783107204,18.088654826567563,HPA_TX,HPA_TX_North,HPA,Texas,1986,5
34634.6953125,29.613878584004024,43.566433981997974,35.72882608148893,HPA_OK,HPA_OK,HPA,Oklahoma,1986,5
174328.15625,57.29027253103076,37.260467980295566,22.88390447922288,HPA_CO,HPA_CO,HPA,Colorado,1986,5
166122.75,30.064040675307766,25.540158757903697,18.00631991299716,CP_OR,CP_OR,CP,Oregon,1986,5
174377.5,14.211532995885666,13.110725882237432,16.04489734462971,BR_NV,BR_NV,BR,Nevada,1986,5
159808.09375,40.61935945680628,14.662402077656676,26.463328288612566,BR_UT,BR_UT,BR,Utah,1986,5
278661.4375,38.13145093718967,8.602828101120734,7.202315238642006,DBA_CO,DBA_CO,DBA,Colorado,1986,5
72710.3515625,74.87649286477412,27.052288083538084,22.10751726572039,HPA_TX,HPA_TX_South,HPA,Texas,1986,5
118923.015625,52.7116733033241,7.516389024715505,3.832460017745845,HPA_KS,HPA_KS,HPA,Kansas,1986,5
999.3064575195312,41.84878743489583,9.960924275716145,2.4972910563151043,HPA_KS,HPA_KS,HPA,Kansas,1986,5
344885.5,33.34362537387837,34.36908623417722,15.377647331443171,HPA_KS,HPA_KS_West,HPA,Kansas,1986,5
953253.125,0.6259299432663691,40.553394730567476,13.314857700892857,CV_CA,CV_CA_Tulare,CV,California,1986,5
647752.5625,6.324028841996541,8.454126582824202,3.5427315526518064,CV_CA,CV_CA_Sacramento,CV,California,1986,5
927129.25,3.858737234477124,19.05876032782516,7.448410947712419,CV_CA,CV_CA_SanJoaquin,CV,California,1986,5
240575.5625,16.8128259452412,24.322925429004037,21.886700924869622,SRP_ID,SRP_ID_West,SRP,Idaho,1986,5
,,,,SRP_ID,SRP_ID,SRP,Idaho,1986,5
670547.0,3.7400029972069984,27.597364403735632,24.07452615584598,CP_WA,CP_WA,CP,Washigton,1986,6
2119605.5,94.31931111513614,18.10660861929628,17.376569763931656,HPA_NE,HPA_NE,HPA,Nebraska,1986,6
62719.7109375,50.931930954391895,21.800786318663494,17.85321869721284,RG_NM,RG_NM,RG,New Mexico,1986,6
459596.09375,25.853077136235388,47.27235413227404,22.500168467855705,SRP_ID,SRP_ID_East,SRP,Idaho,1986,6
198363.0,3.3411735327579706,46.839507472826085,13.69814078656829,BR_AZ,BR_AZ,BR,Arizona,1986,6
99697.1015625,23.223044539424514,6.0731589577414775,2.7785478486430306,RG_CO,RG_CO,RG,Colorado,1986,6
493466.9375,98.24607513817419,63.97469783107204,18.088654826567563,HPA_TX,HPA_TX_North,HPA,Texas,1986,6
34634.6953125,86.13001446177063,43.566433981997974,35.72882608148893,HPA_OK,HPA_OK,HPA,Oklahoma,1986,6
174328.15625,65.3788029546681,37.260467980295566,22.88390447922288,HPA_CO,HPA_CO,HPA,Colorado,1986,6
166122.75,7.31398935029001,25.540158757903697,18.00631991299716,CP_OR,CP_OR,CP,Oregon,1986,6
174377.5,4.151902203334777,13.110725882237432,16.04489734462971,BR_NV,BR_NV,BR,Nevada,1986,6
159808.09375,8.432978157722513,14.662402077656676,26.463328288612566,BR_UT,BR_UT,BR,Utah,1986,6
278661.4375,58.18905939672294,8.602828101120734,7.202315238642006,DBA_CO,DBA_CO,DBA,Colorado,1986,6
72710.3515625,165.98922084859583,27.052288083538084,22.10751726572039,HPA_TX,HPA_TX_South,HPA,Texas,1986,6
118923.015625,102.07047480955679,7.516389024715505,3.832460017745845,HPA_KS,HPA_KS,HPA,Kansas,1986,6
999.3064575195312,96.31853841145833,9.960924275716145,2.4972910563151043,HPA_KS,HPA_KS,HPA,Kansas,1986,6
344885.5,86.97255109670986,34.36908623417722,15.377647331443171,HPA_KS,HPA_KS_West,HPA,Kansas,1986,6
953253.125,0.0,40.553394730567476,13.314857700892857,CV_CA,CV_CA_Tulare,CV,California,1986,6
647752.5625,0.3631520487545638,8.454126582824202,3.5427315526518064,CV_CA,CV_CA_Sacramento,CV,California,1986,6
927129.25,0.0,19.05876032782516,7.448410947712419,CV_CA,CV_CA_SanJoaquin,CV,California,1986,6
240575.5625,8.60117162035528,24.322925429004037,21.886700924869622,SRP_ID,SRP_ID_West,SRP,Idaho,1986,6
,,,,SRP_ID,SRP_ID,SRP,Idaho,1986,6
670547.0,6.019041596402474,27.597364403735632,24.07452615584598,CP_WA,CP_WA,CP,Washigton,1986,7
2119605.5,75.4477978023305,18.10660861929628,17.376569763931656,HPA_NE,HPA_NE,HPA,Nebraska,1986,7
62719.7109375,62.185091585726354,21.800786318663494,17.85321869721284,RG_NM,RG_NM,RG,New Mexico,1986,7
459596.09375,5.536145014611044,47.27235413227404,22.500168467855705,SRP_ID,SRP_ID_East,SRP,Idaho,1986,7
198363.0,34.14885825075399,46.839507472826085,13.69814078656829,BR_AZ,BR_AZ,BR,Arizona,1986,7
99697.1015625,54.13053531390135,6.0731589577414775,2.7785478486430306,RG_CO,RG_CO,RG,Colorado,1986,7
493466.9375,45.671508719268154,63.97469783107204,18.088654826567563,HPA_TX,HPA_TX_North,HPA,Texas,1986,7
34634.6953125,66.49683255784709,43.566433981997974,35.72882608148893,HPA_OK,HPA_OK,HPA,Oklahoma,1986,7
174328.15625,47.78150296815974,37.260467980295566,22.88390447922288,HPA_CO,HPA_CO,HPA,Colorado,1986,7
166122.75,15.269341671105588,25.540158757903697,18.00631991299716,CP_OR,CP_OR,CP,Oregon,1986,7
174377.5,9.524079519001733,13.110725882237432,16.04489734462971,BR_NV,BR_NV,BR,Nevada,1986,7
159808.09375,27.07573830170157,14.662402077656676,26.463328288612566,BR_UT,BR_UT,BR,Utah,1986,7
278661.4375,32.452135830436944,8.602828101120734,7.202315238642006,DBA_CO,DBA_CO,DBA,Colorado,1986,7
72710.3515625,52.20366395757021,27.052288083538084,22.10751726572039,HPA_TX,HPA_TX_South,HPA,Texas,1986,7
118923.015625,99.97406293282549,7.516389024715505,3.832460017745845,HPA_KS,HPA_KS,HPA,Kansas,1986,7
999.3064575195312,68.24980061848959,9.960924275716145,2.4972910563151043,HPA_KS,HPA_KS,HPA,Kansas,1986,7
344885.5,61.01834340727817,34.36908623417722,15.377647331443171,HPA_KS,HPA_KS_West,HPA,Kansas,1986,7
953253.125,0.21901125953311013,40.553394730567476,13.314857700892857,CV_CA,CV_CA_Tulare,CV,California,1986,7
647752.5625,5.0848958402482666e-05,8.454126582824202,3.5427315526518064,CV_CA,CV_CA_Sacramento,CV,California,1986,7
927129.25,0.088408793530433,19.05876032782516,7.448410947712419,CV_CA,CV_CA_SanJoaquin,CV,California,1986,7
240575.5625,2.0607857635776563,24.322925429004037,21.886700924869622,SRP_ID,SRP_ID_West,SRP,Idaho,1986,7
,,,,SRP_ID,SRP_ID,SRP,Idaho,1986,7
670547.0,1.7497935989319842,27.597364403735632,24.07452615584598,CP_WA,CP_WA,CP,Washigton,1986,8
2119605.5,72.38512044919399,18.10660861929628,17.376569763931656,HPA_NE,HPA_NE,HPA,Nebraska,1986,8
62719.7109375,50.845264331714525,21.800786318663494,17.85321869721284,RG_NM,RG_NM,RG,New Mexico,1986,8
459596.09375,10.867825158706166,47.27235413227404,22.500168467855705,SRP_ID,SRP_ID_East,SRP,Idaho,1986,8
198363.0,36.464199159844895,46.839507472826085,13.69814078656829,BR_AZ,BR_AZ,BR,Arizona,1986,8
99697.1015625,32.51358137144992,6.0731589577414775,2.7785478486430306,RG_CO,RG_CO,RG,Colorado,1986,8
493466.9375,121.45453354297693,63.97469783107204,18.088654826567563,HPA_TX,HPA_TX_North,HPA,Texas,1986,8
34634.6953125,83.05695108148893,43.566433981997974,35.72882608148893,HPA_OK,HPA_OK,HPA,Oklahoma,1986,8
174328.15625,32.85467611643281,37.260467980295566,22.88390447922288,HPA_CO,HPA_CO,HPA,Colorado,1986,8
166122.75,5.137308294122869,25.540158757903697,18.00631991299716,CP_OR,CP_OR,CP,Oregon,1986,8
174377.5,7.894849298938935,13.110725882237432,16.04489734462971,BR_NV,BR_NV,BR,Nevada,1986,8
159808.09375,30.51712205497382,14.662402077656676,26.463328288612566,BR_UT,BR_UT,BR,Utah,1986,8
278661.4375,31.083206616186693,8.602828101120734,7.202315238642006,DBA_CO,DBA_CO,DBA,Colorado,1986,8
72710.3515625,81.8807615995116,27.052288083538084,22.10751726572039,HPA_TX,HPA_TX_South,HPA,Texas,1986,8
118923.015625,147.14772333795014,7.516389024715505,3.832460017745845,HPA_KS,HPA_KS,HPA,Kansas,1986,8
999.3064575195312,104.67604166666666,9.960924275716145,2.4972910563151043,HPA_KS,HPA_KS,HPA,Kansas,1986,8
344885.5,70.12661235044865,34.36908623417722,15.377647331443171,HPA_KS,HPA_KS_West,HPA,Kansas,1986,8
953253.125,0.0,40.553394730567476,13.314857700892857,CV_CA,CV_CA_Tulare,CV,California,1986,8
647752.5625,0.0,8.454126582824202,3.5427315526518064,CV_CA,CV_CA_Sacramento,CV,California,1986,8
927129.25,0.0,19.05876032782516,7.448410947712419,CV_CA,CV_CA_SanJoaquin,CV,California,1986,8
240575.5625,2.121944263363755,24.322925429004037,21.886700924869622,SRP_ID,SRP_ID_West,SRP,Idaho,1986,8
,,,,SRP_ID,SRP_ID,SRP,Idaho,1986,8
670547.0,34.02331892917369,27.597364403735632,24.07452615584598,CP_WA,CP_WA,CP,Washigton,1986,9
2119605.5,93.1489539938417,18.10660861929628,17.376569763931656,HPA_NE,HPA_NE,HPA,Nebraska,1986,9
62719.7109375,34.63696618982264,21.800786318663494,17.85321869721284,RG_NM,RG_NM,RG,New Mexico,1986,9
459596.09375,24.878692122632003,47.27235413227404,22.500168467855705,SRP_ID,SRP_ID_East,SRP,Idaho,1986,9
198363.0,12.663757034952607,46.839507472826085,13.69814078656829,BR_AZ,BR_AZ,BR,Arizona,1986,9
99697.1015625,35.95599191890882,6.0731589577414775,2.7785478486430306,RG_CO,RG_CO,RG,Colorado,1986,9
493466.9375,92.08417309891367,63.97469783107204,18.088654826567563,HPA_TX,HPA_TX_North,HPA,Texas,1986,9
34634.6953125,31.91298179703219,43.566433981997974,35.72882608148893,HPA_OK,HPA_OK,HPA,Oklahoma,1986,9
174328.15625,27.690101355909338,37.260467980295566,22.88390447922288,HPA_CO,HPA_CO,HPA,Colorado,1986,9
166122.75,38.09440843986742,25.540158757903697,18.00631991299716,CP_OR,CP_OR,CP,Oregon,1986,9
174377.5,19.570972282373322,13.110725882237432,16.04489734462971,BR_NV,BR_NV,BR,Nevada,1986,9
159808.09375,64.03783540575917,14.662402077656676,26.463328288612566,BR_UT,BR_UT,BR,Utah,1986,9
278661.4375,26.039892626613703,8.602828101120734,7.202315238642006,DBA_CO,DBA_CO,DBA,Colorado,1986,9
72710.3515625,93.55450625763126,27.052288083538084,22.10751726572039,HPA_TX,HPA_TX_South,HPA,Texas,1986,9
118923.015625,80.83369762811634,7.516389024715505,3.832460017745845,HPA_KS,HPA_KS,HPA,Kansas,1986,9
999.3064575195312,80.27552083333333,9.960924275716145,2.4972910563151043,HPA_KS,HPA_KS,HPA,Kansas,1986,9
344885.5,37.14058994890329,34.36908623417722,15.377647331443171,HPA_KS,HPA_KS_West,HPA,Kansas,1986,9
953253.125,4.601714564732143,40.553394730567476,13.314857700892857,CV_CA,CV_CA_Tulare,CV,California,1986,9
647752.5625,27.749900917563412,8.454126582824202,3.5427315526518064,CV_CA,CV_CA_Sacramento,CV,California,1986,9
927129.25,17.226582924836602,19.05876032782516,7.448410947712419,CV_CA,CV_CA_SanJoaquin,CV,California,1986,9
240575.5625,48.47773386571056,24.322925429004037,21.886700924869622,SRP_ID,SRP_ID_West,SRP,Idaho,1986,9
,,,,SRP_ID,SRP_ID,SRP,Idaho,1986,9
670547.0,13.782240285975266,27.597364403735632,24.07452615584598,CP_WA,CP_WA,CP,Washigton,1986,10
2119605.5,74.35363460725713,18.10660861929628,17.376569763931656,HPA_NE,HPA_NE,HPA,Nebraska,1986,10
62719.7109375,41.43196724556588,21.800786318663494,17.85321869721284,RG_NM,RG_NM,RG,New Mexico,1986,10
459596.09375,14.390409298166063,47.27235413227404,22.500168467855705,SRP_ID,SRP_ID_East,SRP,Idaho,1986,10
198363.0,22.06174938065489,46.839507472826085,13.69814078656829,BR_AZ,BR_AZ,BR,Arizona,1986,10
99697.1015625,28.538472767189834,6.0731589577414775,2.7785478486430306,RG_CO,RG_CO,RG,Colorado,1986,10
493466.9375,78.20695159138555,63.97469783107204,18.088654826567563,HPA_TX,HPA_TX_North,HPA,Texas,1986,10
34634.6953125,30.570487377389338,43.566433981997974,35.72882608148893,HPA_OK,HPA_OK,HPA,Oklahoma,1986,10
174328.15625,37.19680922827847,37.260467980295566,22.88390447922288,HPA_CO,HPA_CO,HPA,Colorado,1986,10
166122.75,17.688713304924242,25.540158757903697,18.00631991299716,CP_OR,CP_OR,CP,Oregon,1986,10
174377.5,10.83011280586834,13.110725882237432,16.04489734462971,BR_NV,BR_NV,BR,Nevada,1986,10
159808.09375,21.601456151832462,14.662402077656676,26.463328288612566,BR_UT,BR_UT,BR,Utah,1986,10
278661.4375,38.63373572492552,8.602828101120734,7.202315238642006,DBA_CO,DBA_CO,DBA,Colorado,1986,10
72710.3515625,78.27178724053724,27.052288083538084,22.10751726572039,HPA_TX,HPA_TX_South,HPA,Texas,1986,10
118923.015625,64.0387270602493,7.516389024715505,3.832460017745845,HPA_KS,HPA_KS,HPA,Kansas,1986,10
999.3064575195312,35.81079915364583,9.960924275716145,2.4972910563151043,HPA_KS,HPA_KS,HPA,Kansas,1986,10
344885.5,39.12980200024925,34.36908623417722,15.377647331443171,HPA_KS,HPA_KS_West,HPA,Kansas,1986,10
953253.125,0.2631898716517857,40.553394730567476,13.314857700892857,CV_CA,CV_CA_Tulare,CV,California,1986,10
647752.5625,5.020905268183128,8.454126582824202,3.5427315526518064,CV_CA,CV_CA_Sacramento,CV,California,1986,10
927129.25,0.31187965941584966,19.05876032782516,7.448410947712419,CV_CA,CV_CA_SanJoaquin,CV,California,1986,10
240575.5625,5.635919802191982,24.322925429004037,21.886700924869622,SRP_ID,SRP_ID_West,SRP,Idaho,1986,10
,,,,SRP_ID,SRP_ID,SRP,Idaho,1986,10
